reviewer_score,id
9.5,179862
8.1,2173
8.5,147630
9.6,122394
8.0,505617
5.4,488729
9.6,324399
9.0,132733
9.8,26030
8.7,89280
9.0,406925
8.8,278979
8.1,203818
7.5,482918
8.9,485834
9.7,54481
8.8,460775
8.6,375432
8.8,358655
9.0,416801
9.2,288740
9.5,212431
9.0,369801
8.8,496321
5.7,314320
9.3,116792
6.0,456828
8.1,33478
9.7,388302
9.7,154778
9.0,54997
5.5,345100
9.1,458457
8.8,211007
8.0,301787
8.7,431004
9.6,201748
8.5,87082
9.1,52745
8.2,297000
8.4,483921
7.1,491136
7.9,24593
9.0,397013
8.8,47379
7.0,203340
9.1,330745
8.9,169247
8.4,328447
9.5,208968
8.9,95974
8.4,358854
9.7,278240
9.2,171420
8.8,308783
8.0,439621
8.0,34238
6.4,363806
9.1,180579
6.3,110051
9.6,414884
9.3,358358
5.7,186761
8.5,475631
7.4,439149
8.8,447739
8.3,488819
9.5,102934
8.0,351627
7.2,346542
9.1,291506
5.8,133940
8.8,162959
9.3,358781
8.9,236664
8.3,319412
8.6,463574
7.9,4301
5.7,27001
7.4,498595
8.9,476800
8.7,192396
8.4,32279
8.3,451469
9.2,393773
7.8,209620
8.8,96112
9.7,233763
7.9,374828
8.8,511507
9.2,133690
7.7,490165
8.0,475838
8.2,155309
7.6,343752
7.4,452062
5.9,423166
8.8,450767
5.5,210052
8.2,308584
8.6,149706
9.5,432904
8.8,211514
9.2,306778
6.2,32516
9.5,465951
8.8,78811
8.2,186194
9.6,465385
8.7,153092
8.7,23644
9.3,128115
7.2,295506
7.9,117607
8.1,135604
8.2,354643
9.6,360141
8.6,453694
8.3,241294
6.5,486397
7.8,126982
7.2,287202
7.3,397832
9.1,234296
9.5,434262
9.4,40540
7.4,485202
8.0,320989
8.7,367091
7.3,46267
9.6,50119
8.9,293836
8.6,96563
9.8,86281
9.8,199612
9.4,249337
9.8,438531
8.7,117515
7.7,349170
8.7,357021
9.7,59662
8.0,133287
9.2,84660
8.2,258776
9.3,289911
9.6,347110
7.9,138168
9.4,458573
6.9,452751
7.4,216200
9.3,55490
8.9,460307
8.2,442364
7.1,296531
8.0,492715
7.9,406463
9.2,49897
6.8,287050
9.2,422485
7.0,232938
9.1,313502
7.4,303649
9.2,376612
9.8,413768
8.8,183228
8.8,263052
9.5,24377
9.7,39738
5.0,157881
6.7,468280
9.2,100951
9.5,428793
4.7,475817
6.7,348443
8.0,309056
9.3,219851
7.9,213627
6.7,44890
7.8,359611
8.7,137196
8.2,199412
9.3,144856
8.5,474954
7.2,33768
7.1,261576
8.5,250457
9.5,153919
8.2,251701
9.4,127312
7.6,173642
8.5,27812
8.7,211388
9.5,380632
5.9,433008
9.4,176419
8.6,79058
8.4,27518
9.0,166248
5.8,40795
9.7,449749
6.0,64586
9.2,341167
6.8,497588
8.8,212167
9.0,67627
9.6,204101
7.8,351239
9.3,62379
8.9,218068
9.2,332570
7.1,8511
8.6,27860
7.8,9924
9.3,75698
7.6,141001
9.6,270293
7.7,66681
6.8,55001
7.5,168972
7.9,447401
8.9,242036
9.8,138995
9.4,236598
5.0,115841
7.2,301624
8.6,5251
6.6,169711
6.9,90624
8.8,109231
8.0,150146
6.0,27906
8.8,174983
9.7,57333
5.6,342941
9.6,455882
7.6,425083
7.2,235170
6.6,452918
9.2,242293
8.2,231032
8.8,138797
8.0,453461
8.4,231004
7.8,116715
7.9,151408
6.4,477220
9.5,291276
9.0,509429
8.5,231555
8.3,483108
8.5,202341
8.7,50823
9.7,59436
9.5,160983
9.1,382963
9.8,197783
9.3,234054
8.5,292670
9.0,155613
8.4,13885
8.6,473283
8.5,444731
8.8,189337
8.5,470293
9.5,59829
6.1,342866
8.5,510090
7.2,483
9.2,238929
7.9,376085
8.7,54233
8.8,339389
7.4,242999
9.1,352118
9.3,286317
7.7,154143
7.9,260448
8.6,237347
8.2,300859
9.3,294859
9.0,414616
7.0,201438
9.1,459602
9.2,79631
6.9,204764
9.5,248414
8.4,57870
8.9,292071
5.4,513463
9.2,85159
8.5,164176
8.3,359594
8.6,287598
6.6,499047
5.4,136112
9.2,310266
8.7,377692
7.4,277992
8.3,19845
8.0,263799
8.9,229848
8.7,168408
7.7,11537
9.5,103426
8.2,169086
9.3,104010
8.3,127163
9.6,16226
9.0,420707
9.6,127388
8.1,418802
5.8,441301
8.9,257728
7.6,420111
9.4,192780
7.4,27693
8.2,461128
8.5,136565
8.9,148191
6.4,53301
6.7,506924
8.0,184227
7.1,29726
7.8,455898
9.5,21081
8.0,140062
8.4,490808
8.6,14121
6.2,110500
8.9,140431
8.2,297497
8.2,134859
7.6,468204
9.2,61036
8.9,338095
9.1,151146
8.9,382379
9.5,417800
8.7,198650
8.5,322022
8.3,183407
6.8,47496
9.3,404334
9.2,110581
7.8,345349
9.0,1114
8.8,264143
8.0,513970
8.4,423804
9.8,458808
8.3,358776
7.6,54839
8.6,320947
9.1,117389
7.1,501239
8.2,448205
8.7,309219
5.4,246523
9.7,466524
9.8,466346
8.1,350393
7.6,185256
9.7,54412
4.8,407372
9.0,263637
8.4,347101
8.9,82669
9.1,175551
8.6,322571
5.3,483348
6.5,244730
9.1,503130
9.5,189165
6.8,266354
8.1,247764
9.7,147738
5.7,245091
9.5,222712
9.2,408207
9.2,505422
9.3,360443
7.5,234290
8.7,28227
9.6,430416
9.0,63065
8.8,138253
8.8,490838
9.6,220820
7.1,89745
6.9,186908
9.5,375113
9.6,324252
8.7,219245
7.8,415989
6.7,113331
7.9,74597
7.9,410010
9.8,432443
8.6,202774
9.5,509340
8.4,313213
7.7,498915
9.0,36478
7.9,396726
8.4,474239
9.2,4712
9.4,371465
9.4,192977
9.3,261859
7.8,110690
9.6,252060
6.2,72525
8.2,229836
9.2,275790
8.5,399341
5.4,245236
9.4,413479
9.3,143247
9.5,398981
9.0,298804
8.3,10871
7.6,38939
9.2,368163
6.0,305911
9.0,500484
7.5,115514
8.8,474913
4.9,78304
8.6,42459
8.4,207497
9.4,425087
9.2,279851
9.3,422537
6.5,464232
8.4,406949
8.0,156972
8.9,474683
9.1,493593
9.5,152306
6.1,108130
9.6,337854
6.4,468303
7.4,491768
8.9,76011
8.2,28104
8.3,264751
4.7,131974
7.5,305854
9.2,61366
9.2,53114
6.7,295258
8.2,385148
9.1,231984
7.9,457043
9.6,469148
9.2,14894
8.9,444963
6.3,349929
6.7,215661
6.7,422872
8.5,77591
8.6,32369
6.3,105045
7.2,435769
8.1,76723
9.2,473011
7.0,508061
8.0,452664
6.4,312204
8.5,173518
8.5,132680
9.3,509917
8.2,302475
6.7,140887
9.0,203427
8.9,94959
8.9,418413
7.4,425510
8.4,402698
8.6,292724
8.6,117646
9.1,59897
8.4,167345
8.7,396061
8.5,436833
8.4,277591
7.5,136613
9.9,483920
8.7,452330
9.2,125907
8.1,275428
8.2,2938
7.9,184668
8.1,159102
8.1,294848
9.7,5969
9.4,510676
9.8,228052
8.4,24740
9.1,491265
9.5,56465
9.0,463314
8.9,364198
9.8,393426
8.6,385377
9.6,314497
9.7,327588
8.8,402689
5.7,115371
8.2,151372
7.9,126516
9.2,324017
7.5,256612
6.6,333927
9.1,133561
6.8,469783
9.6,17245
9.3,235202
8.5,380996
9.6,109138
7.7,495717
7.3,351873
8.6,70833
9.5,87996
8.6,378150
9.5,253971
8.8,287612
8.9,26702
7.8,244783
9.0,151393
8.4,335352
9.7,451922
9.5,71492
9.8,148806
9.6,127243
8.4,465641
6.2,72432
8.6,344431
7.3,271725
7.1,36978
8.6,171063
9.3,457450
9.3,391482
9.1,528
8.6,14502
9.5,106859
6.9,306631
8.5,383423
9.0,492599
8.3,95024
6.3,202707
8.7,308913
7.7,42479
9.2,3887
8.5,394916
7.7,76264
9.3,334000
9.3,432933
7.2,426057
9.9,85947
7.7,373417
6.9,141388
8.6,300959
9.5,182092
9.4,175507
9.2,247404
7.3,423908
8.6,31337
9.5,400319
9.8,53995
8.9,158234
8.8,276526
7.6,356542
9.2,395902
9.8,81101
5.6,267240
8.1,316440
8.3,255772
8.4,380861
8.7,278487
8.9,132759
8.0,276099
9.0,460884
9.6,137053
8.4,50630
8.8,460349
6.3,345411
6.2,91251
7.8,471380
7.8,387152
7.2,143119
9.2,447181
6.3,399583
7.2,248581
9.6,132388
6.8,163369
7.3,58446
7.7,149254
7.1,407296
8.4,73670
8.7,132767
8.2,94229
9.3,152982
6.8,495982
8.5,421675
9.0,264073
6.3,202465
9.5,180806
9.1,239182
7.7,127612
8.6,375621
7.3,295452
7.5,5506
9.1,390898
8.1,294556
9.8,340882
9.0,435239
8.0,174940
7.5,481427
8.2,254249
9.3,445948
9.5,473910
9.4,345512
9.3,398561
8.0,107094
5.5,334981
7.0,389538
5.0,344853
8.6,22125
7.2,106965
9.1,59376
9.1,208319
7.4,402403
9.7,184200
7.4,176119
8.8,379888
8.8,144058
6.2,114466
8.2,446308
5.8,497745
8.4,135852
9.2,456492
5.7,28447
8.0,406690
9.6,470653
9.7,153366
8.1,214368
9.7,49550
9.8,504929
5.4,456062
8.0,376874
9.7,303393
7.4,22509
8.6,172205
9.9,413697
8.3,282624
7.1,213457
9.3,277559
8.3,221407
8.9,267715
6.6,40290
7.3,122581
8.2,4088
4.4,9558
9.6,299887
9.0,183497
9.6,19727
8.2,27513
7.7,214409
8.1,458629
9.0,228791
8.7,24187
9.2,291141
7.0,123349
8.9,151086
9.4,388549
7.2,70339
8.8,97470
9.7,162014
8.6,29068
6.5,514193
9.4,23864
9.6,248523
9.0,141108
8.5,501170
8.0,486376
9.6,453643
6.6,66341
9.1,345982
8.5,17777
8.5,279310
8.8,57206
8.8,97176
7.2,405473
8.6,458950
9.4,106083
5.8,160459
9.8,31904
8.8,369237
8.8,107851
8.5,433838
8.5,74780
9.5,411674
7.3,199787
7.4,308244
9.3,96753
8.4,142592
9.4,485979
7.5,234255
9.5,97097
9.2,154741
8.8,465731
7.5,78431
7.9,98136
7.1,301011
6.9,147474
8.3,151115
8.6,198366
8.4,410057
8.5,418301
9.0,152747
9.5,368101
8.5,117720
8.8,150359
9.3,496621
8.1,376487
9.3,73681
8.7,462471
6.9,11502
8.1,508420
8.4,343689
9.0,41142
9.3,78546
8.2,332524
9.2,445756
9.7,10445
8.5,166620
7.2,473364
9.2,425450
8.6,307616
9.0,459840
7.2,38780
8.4,510943
9.0,474272
8.0,491510
9.4,479468
9.4,10373
8.9,406767
9.2,188535
8.1,299196
9.7,327389
8.4,420045
7.3,37050
7.2,104569
9.3,50315
9.5,295533
8.9,8192
9.1,116450
7.4,322139
8.5,30899
9.8,116341
9.3,480677
8.8,476654
9.1,126289
9.5,415090
7.2,244722
9.3,308243
5.8,172437
7.1,11581
8.9,138331
9.4,456183
6.2,304174
7.9,123703
7.5,152541
9.1,387352
9.0,221227
6.6,41470
7.0,169424
8.7,470883
6.7,343510
9.7,78748
9.7,414534
9.0,103369
9.1,467323
9.3,282283
8.2,397343
7.5,486412
7.8,379216
9.8,250336
6.3,445131
9.8,320384
8.1,418603
6.9,272184
9.0,28157
7.8,343710
5.2,72348
7.2,246633
8.2,22961
9.0,121712
9.3,220710
9.8,424456
8.5,446575
7.6,408804
9.4,274987
8.8,445474
7.7,183078
8.6,78530
9.1,476766
7.3,307951
8.3,196956
6.7,98849
8.5,178233
8.0,503420
8.5,163060
8.9,335411
8.9,42388
9.6,302703
8.4,63299
5.0,130793
6.0,336419
8.2,185432
6.8,145339
8.8,381787
7.2,244277
7.5,30891
7.7,431280
9.0,45335
7.2,401778
8.8,106138
7.9,140296
8.3,380374
7.0,505841
8.9,31177
9.6,221500
8.6,96738
9.6,272782
6.2,275136
9.7,130118
9.8,209170
6.0,5361
7.9,116034
7.1,471359
9.5,335322
9.0,400516
8.9,293194
7.8,426063
7.4,423450
5.6,275354
7.2,2690
8.2,43569
8.5,299560
6.5,40132
7.7,129854
9.3,216912
8.7,69045
6.2,176290
5.6,112106
9.5,249501
9.3,289982
9.6,73219
8.2,253275
9.0,311660
7.5,310377
7.9,396744
8.2,347191
9.7,340747
8.7,369157
8.5,509685
7.1,404789
7.9,301682
8.8,260297
8.8,34892
8.8,259775
6.8,307959
8.6,142248
6.4,171801
9.0,49252
9.1,23854
9.3,38072
7.8,342820
6.7,313581
9.4,366851
8.3,83403
8.4,342334
5.9,355062
9.0,352125
9.9,16831
9.4,200856
8.7,335296
9.4,363166
9.0,345185
9.4,507094
9.7,16070
8.5,480188
9.5,188672
9.7,272820
8.8,98903
8.5,445878
6.6,412486
9.3,142149
9.1,247615
9.6,160850
7.4,398117
9.2,305121
9.1,484490
8.7,459196
8.9,70600
9.9,85934
8.4,210499
8.0,342499
8.6,487024
7.8,484310
7.1,227855
9.3,212200
9.3,154579
9.3,396919
7.4,98468
7.7,267
9.4,308339
7.6,392803
7.6,497706
5.5,245192
8.0,493921
9.5,62333
7.3,344229
7.9,478600
8.7,482971
7.8,164699
9.2,176423
7.4,462498
9.6,360223
4.4,323399
6.5,290259
7.5,77317
8.0,85812
7.8,308361
9.3,467516
9.5,59747
9.1,512288
5.7,376341
8.9,179456
7.7,78474
9.4,370034
9.1,166085
8.5,496121
5.9,243290
7.9,258344
9.0,183165
7.1,273243
8.1,164160
7.7,42084
8.0,235066
8.9,316078
7.3,455832
8.0,422220
7.4,9479
8.1,145672
9.6,108920
9.7,37887
9.4,284994
9.5,482100
9.8,262205
9.0,223016
8.8,483429
7.2,160858
9.5,23942
8.6,480780
9.7,387049
7.2,495584
8.6,303067
6.3,127760
8.0,118312
8.7,120429
4.4,129876
7.3,228572
6.4,272022
7.2,113652
9.4,28402
7.5,8834
9.4,345940
8.6,316392
8.5,50038
7.8,139983
9.7,433520
9.2,457121
9.0,157309
9.1,453664
8.8,125073
9.6,297461
9.3,424111
8.4,59221
8.6,397458
7.1,52649
8.1,359697
9.7,291454
9.0,505053
9.8,147826
6.8,209685
8.1,223641
5.4,169613
8.0,86617
8.0,319417
6.4,435816
7.2,67193
9.6,382006
8.9,453203
6.5,350285
9.1,280821
8.1,116422
9.3,220364
7.6,62744
9.4,211735
8.3,201804
9.1,326839
5.4,209526
9.2,437248
6.5,308787
8.4,14262
6.1,30771
6.4,493598
9.1,143374
8.7,274127
9.6,124538
9.7,59349
9.3,401012
7.6,214989
10.0,406124
7.5,195702
9.7,248730
9.3,22182
9.1,124529
8.0,293570
9.6,430160
9.1,162140
8.7,315412
9.3,32623
6.9,32523
6.8,375485
9.3,424807
7.4,453467
6.9,383133
9.7,148402
8.2,326746
7.9,480943
9.1,328176
8.1,189348
9.2,390922
9.5,222203
9.3,103108
9.4,470478
8.8,67812
7.1,450170
7.9,293749
8.4,426966
8.6,220058
5.4,501405
8.8,462655
8.1,508091
9.2,28386
5.9,110477
7.1,183152
9.5,7709
7.1,176965
8.4,71987
8.2,250775
8.4,388992
7.8,195365
9.4,16393
7.4,46587
9.3,248177
9.6,170792
7.2,100335
9.8,85977
7.1,513557
9.6,48734
6.7,367383
7.0,124885
7.5,383065
9.4,298605
8.8,147517
8.9,97805
8.9,355396
9.3,445572
8.2,322752
9.2,92990
9.6,147593
8.8,275148
9.2,336705
9.3,35802
9.7,397299
9.5,35888
7.3,453277
9.5,377881
9.1,143782
8.5,504320
8.8,107503
7.1,229908
6.2,173361
9.5,468943
8.9,59770
9.8,481524
7.4,302257
9.0,181156
8.9,409790
7.5,313342
7.0,243994
9.2,329835
9.4,250407
9.6,261764
8.8,234928
8.8,379111
8.3,416643
8.4,44533
9.5,259088
9.7,96171
8.9,227704
7.5,358174
8.6,284695
8.2,425938
8.8,279469
7.6,416954
6.0,210626
7.0,79813
9.1,21667
7.1,253322
6.2,441785
9.6,84397
9.8,484250
8.1,510600
8.9,264768
7.4,419213
7.8,339505
9.3,358043
8.9,426872
8.4,185149
7.4,350070
9.5,150892
9.2,331002
7.0,357910
5.4,368236
9.3,150456
8.5,368710
9.5,397804
8.5,389089
8.2,77116
9.5,59390
8.0,453026
9.2,174143
8.2,138384
9.2,36675
7.9,55802
6.3,377285
9.7,360380
9.5,16234
8.7,77882
9.7,511737
7.0,202526
9.5,472272
9.1,249837
7.0,169051
9.0,184178
8.4,311066
9.4,511877
9.6,283554
7.9,231453
7.2,55827
9.8,122815
7.5,9238
9.2,321383
9.4,462979
9.1,155615
9.8,148380
7.0,237221
7.9,514033
8.4,403948
9.6,241879
5.5,279864
9.2,411612
6.7,191421
5.5,190994
8.4,306383
7.8,471547
7.1,503515
6.7,131534
9.7,61725
7.8,293942
6.5,6936
6.9,302065
7.0,418520
5.1,74342
9.3,438431
9.6,451389
8.2,196654
9.3,408700
9.5,467656
9.3,330282
8.6,335915
7.8,79760
7.2,80199
8.2,468385
8.1,81741
9.2,448851
9.7,233827
7.1,452402
8.3,271982
6.5,163954
9.5,393540
9.4,52594
9.1,412360
7.4,296904
9.5,454896
6.8,117209
9.6,266288
8.3,429902
7.5,461286
6.6,291011
9.6,193415
7.3,481052
8.9,252354
7.9,271905
9.1,250825
8.7,255787
8.4,17919
9.6,305927
8.2,300409
8.6,29395
8.6,203157
9.4,209258
8.3,128074
8.6,82327
7.2,146998
7.6,361143
6.8,47287
9.7,505595
6.6,9261
9.3,216071
7.2,319718
9.0,89395
5.0,484665
8.0,499031
6.0,269377
8.0,70989
7.7,402841
9.8,238679
9.3,274688
9.4,283870
9.7,148026
8.4,249206
9.0,347053
7.3,143095
7.7,207870
8.7,76449
9.5,461608
9.1,335523
9.0,282228
7.9,405637
7.1,92436
9.3,251101
7.0,69356
9.7,124470
7.4,467262
9.2,435012
7.2,464181
5.1,204888
8.5,12141
9.2,222465
6.3,271681
8.8,178251
9.6,313188
8.3,349475
8.2,390156
9.0,456943
9.3,425093
8.3,151370
9.2,227416
9.9,1322
7.9,334174
8.3,361543
9.3,318679
8.1,492708
8.9,502966
7.5,81525
9.7,122209
8.5,348111
9.0,390366
7.6,465999
6.4,378124
9.0,258310
6.8,376136
5.0,344134
5.5,67554
6.8,170068
9.5,109058
9.6,96131
9.3,22562
8.8,57266
8.5,427421
7.9,487067
9.4,465120
6.6,92396
6.4,478073
4.8,242638
9.5,415210
8.9,426576
9.5,506448
9.5,17923
9.0,197023
7.8,31
9.8,138032
6.4,493225
9.5,309293
8.3,372576
8.2,108491
8.5,317802
9.6,87884
9.7,436910
8.3,112785
8.6,319589
8.1,104170
8.7,114902
9.2,353546
8.7,183538
9.6,403589
9.6,511776
9.7,40249
9.2,456196
8.1,377847
7.3,511261
8.9,508767
9.5,282802
9.9,399012
8.2,289115
8.1,336348
9.0,189928
6.9,94177
8.5,502042
9.1,88865
7.9,160937
8.9,370833
8.5,257715
8.7,126212
8.7,339596
7.8,480458
9.4,126062
9.6,21479
9.6,74736
8.3,494482
9.5,507079
9.6,84770
9.4,59683
9.8,122460
9.2,276466
6.8,480497
9.4,274427
7.9,207404
9.2,167609
8.4,236583
9.7,414468
8.1,110965
9.4,339852
6.5,461410
8.5,233447
9.1,15637
8.8,155805
7.5,79690
8.6,138099
7.2,196063
9.8,483778
9.3,394686
9.6,340617
8.4,183661
8.7,428559
7.7,445291
9.9,358899
8.2,503993
8.2,166838
9.4,412480
9.2,141235
9.0,467424
9.8,286483
8.3,231081
7.6,426719
8.6,438021
6.1,333300
9.6,487144
6.5,14637
6.6,168860
9.0,53432
9.2,34876
6.2,246561
9.4,461062
7.6,378830
8.0,509806
7.5,62490
8.3,290880
8.6,313574
8.4,145014
9.3,373271
7.7,852
8.3,307469
9.3,57186
7.4,155442
9.3,332659
9.1,202497
9.3,87842
7.6,244941
8.1,299090
7.3,132741
9.2,277407
8.8,375249
8.9,282395
7.7,498879
6.0,513089
6.3,334784
9.6,192215
9.2,137181
7.6,174116
9.6,19197
9.8,152311
6.9,478271
7.4,65565
7.4,242459
7.7,305938
8.6,88916
9.1,300571
8.3,386220
9.2,478025
9.5,54272
9.5,21592
9.4,398681
9.3,502285
9.4,151220
8.5,304376
9.2,434217
9.0,118452
8.9,314025
9.6,30559
8.8,323184
9.1,361038
8.8,510086
9.5,101067
8.8,336785
6.7,500906
9.5,444628
7.5,99773
9.5,336951
9.6,38154
8.9,96940
9.6,289888
7.3,308242
7.3,14221
7.4,309572
7.2,67079
7.2,247643
7.8,162447
9.2,453969
8.7,113721
8.2,163708
9.8,337144
8.7,331788
9.0,117262
9.0,169986
9.5,230809
9.1,192615
8.3,151862
8.9,342517
9.8,17823
9.4,145755
9.2,328696
7.7,426728
7.0,103177
9.4,731
8.7,335603
8.8,146799
7.8,357959
7.8,457246
9.0,416453
9.6,211097
8.8,442581
7.1,114364
9.8,505437
9.5,44046
8.7,279939
9.6,292184
9.0,385908
7.2,266099
7.8,166084
7.6,69217
8.0,3241
8.1,493311
8.8,7820
7.8,41414
6.7,218984
7.8,279456
8.1,168262
7.5,116314
8.8,370368
